Datetime,realx,realy
2018-10-09T17:55:30.307250Z,8.333,8.355
2018-10-09T17:55:30.500000Z,8.341000000000001,8.7045
2018-10-09T17:55:31.000000Z,8.349,9.054
2018-10-09T17:55:31.500000Z,8.357,9.403500000000001
2018-10-09T17:55:31.572250Z,8.365,9.753
2018-10-09T17:55:32.000000Z,8.0044,9.737400000000001
2018-10-09T17:55:32.500000Z,7.643800000000001,9.7218
2018-10-09T17:55:33.000000Z,7.283200000000001,9.7062
2018-10-09T17:55:33.500000Z,6.9226,9.6906
2018-10-09T17:55:33.565250Z,6.562,9.675
2018-10-09T17:55:34.000000Z,6.22375,9.92425
2018-10-09T17:55:34.500000Z,5.8855,10.1735
2018-10-09T17:55:35.000000Z,5.54725,10.42275
2018-10-09T17:55:35.192250Z,5.209,10.672
2018-10-09T17:55:35.500000Z,4.866499999999999,10.66525
2018-10-09T17:55:36.000000Z,4.524,10.6585
2018-10-09T17:55:36.500000Z,4.1815,10.65175
2018-10-09T17:55:36.578250Z,3.839,10.645
2018-10-09T17:55:37.000000Z,3.3646666666666665,10.666666666666666
2018-10-09T17:55:37.500000Z,2.8903333333333334,10.688333333333334
2018-10-09T17:55:37.934250Z,2.416,10.71
2018-10-09T17:55:38.000000Z,2.0805,10.702250000000001
2018-10-09T17:55:38.500000Z,1.745,10.694500000000001
2018-10-09T17:55:39.000000Z,1.4095,10.68675
2018-10-09T17:55:39.212250Z,1.074,10.679
2018-10-09T17:55:39.500000Z,0.9838,10.31
2018-10-09T17:55:40.000000Z,0.8936000000000001,9.941
2018-10-09T17:55:40.500000Z,0.8034,9.572
2018-10-09T17:55:41.000000Z,0.7132000000000001,9.203
2018-10-09T17:55:41.192250Z,0.623,8.834
2018-10-09T17:55:41.500000Z,0.6172,8.4406
2018-10-09T17:55:42.000000Z,0.6113999999999999,8.0472
2018-10-09T17:55:42.500000Z,0.6056,7.6538
2018-10-09T17:55:43.000000Z,0.5998,7.2604
2018-10-09T17:55:43.110250Z,0.594,6.867
2018-10-09T17:55:43.500000Z,0.5805,6.44425
2018-10-09T17:55:44.000000Z,0.567,6.0215
2018-10-09T17:55:44.500000Z,0.5535,5.59875
2018-10-09T17:55:44.695250Z,0.54,5.176
2018-10-09T17:55:45.000000Z,0.54025,4.7635000000000005
2018-10-09T17:55:45.500000Z,0.5405,4.351
2018-10-09T17:55:46.000000Z,0.5407500000000001,3.9385
2018-10-09T17:55:46.493250Z,0.541,3.526
2018-10-09T17:55:46.500000Z,0.8260000000000001,3.52575
2018-10-09T17:55:47.000000Z,1.1110000000000002,3.5255
2018-10-09T17:55:47.500000Z,1.3960000000000001,3.5252499999999998
2018-10-09T17:55:47.563250Z,1.681,3.525
2018-10-09T17:55:48.000000Z,1.887,3.365285714285714
2018-10-09T17:55:48.500000Z,2.093,3.2055714285714285
2018-10-09T17:55:49.000000Z,2.2990000000000004,3.045857142857143
2018-10-09T17:55:49.500000Z,2.505,2.886142857142857
2018-10-09T17:55:50.000000Z,2.7110000000000003,2.7264285714285714
2018-10-09T17:55:50.500000Z,2.9170000000000003,2.5667142857142857
2018-10-09T17:55:50.549250Z,3.123,2.407
2018-10-09T17:55:51.000000Z,3.1048333333333336,2.599833333333333
2018-10-09T17:55:51.500000Z,3.086666666666667,2.792666666666667
2018-10-09T17:55:52.000000Z,3.0685000000000002,2.9855
2018-10-09T17:55:52.500000Z,3.050333333333333,3.1783333333333332
2018-10-09T17:55:53.000000Z,3.0321666666666665,3.3711666666666664
2018-10-09T17:55:53.267250Z,3.014,3.564
2018-10-09T17:55:53.500000Z,3.0845,3.885
2018-10-09T17:55:54.000000Z,3.155,4.2059999999999995
2018-10-09T17:55:54.500000Z,3.2255,4.527
2018-10-09T17:55:54.990250Z,3.296,4.848
2018-10-09T17:55:55.000000Z,3.5946,4.8528
2018-10-09T17:55:55.500000Z,3.8931999999999998,4.8576
2018-10-09T17:55:56.000000Z,4.1918,4.8624
2018-10-09T17:55:56.500000Z,4.490399999999999,4.8671999999999995
2018-10-09T17:55:56.982250Z,4.789,4.872
2018-10-09T17:55:57.000000Z,5.0283999999999995,4.6164
2018-10-09T17:55:57.500000Z,5.267799999999999,4.3608
2018-10-09T17:55:58.000000Z,5.507199999999999,4.1052
2018-10-09T17:55:58.500000Z,5.7466,3.8495999999999997
2018-10-09T17:55:58.770250Z,5.986,3.594
2018-10-09T17:55:59.000000Z,6.273,3.6916666666666664
2018-10-09T17:55:59.500000Z,6.56,3.789333333333333
2018-10-09T17:56:00.000000Z,6.8469999999999995,3.8869999999999996
2018-10-09T17:56:00.500000Z,7.134,3.9846666666666666
2018-10-09T17:56:01.000000Z,7.421,4.082333333333333
2018-10-09T17:56:01.097250Z,7.708,4.18
2018-10-09T17:56:01.500000Z,8.14375,4.2105
2018-10-09T17:56:02.000000Z,8.5795,4.241
2018-10-09T17:56:02.500000Z,9.01525,4.2715
2018-10-09T17:56:02.954250Z,9.451,4.302
2018-10-09T17:56:03.000000Z,9.681000000000001,4.094666666666666
2018-10-09T17:56:03.500000Z,9.911,3.887333333333333
2018-10-09T17:56:04.000000Z,10.141,3.6799999999999997
2018-10-09T17:56:04.500000Z,10.371,3.4726666666666666
2018-10-09T17:56:05.000000Z,10.600999999999999,3.2653333333333334
2018-10-09T17:56:05.124250Z,10.831,3.058
2018-10-09T17:56:05.500000Z,10.86,2.72375
2018-10-09T17:56:06.000000Z,10.889,2.3895
2018-10-09T17:56:06.500000Z,10.918,2.05525
2018-10-09T17:56:06.793250Z,10.947,1.721
2018-10-09T17:56:07.000000Z,11.3475,1.682
2018-10-09T17:56:07.500000Z,11.748,1.643
2018-10-09T17:56:08.000000Z,12.148499999999999,1.604
2018-10-09T17:56:08.154250Z,12.549,1.565
2018-10-09T17:56:08.500000Z,12.5692,1.8336
2018-10-09T17:56:09.000000Z,12.5894,2.1022
2018-10-09T17:56:09.500000Z,12.6096,2.3708
2018-10-09T17:56:10.000000Z,12.6298,2.6394
2018-10-09T17:56:10.123250Z,12.65,2.908
2018-10-09T17:56:10.500000Z,12.6845,3.2335
2018-10-09T17:56:11.000000Z,12.719000000000001,3.559
2018-10-09T17:56:11.500000Z,12.7535,3.8845
2018-10-09T17:56:11.712250Z,12.788,4.21
2018-10-09T17:56:12.000000Z,13.227,4.319
2018-10-09T17:56:12.500000Z,13.666,4.428
2018-10-09T17:56:13.000000Z,14.105,4.537
2018-10-09T17:56:13.500000Z,14.544,4.646
2018-10-09T17:56:13.788250Z,14.983,4.755
2018-10-09T17:56:14.000000Z,15.0155,4.44125
2018-10-09T17:56:14.500000Z,15.048,4.1274999999999995
2018-10-09T17:56:15.000000Z,15.0805,3.8137499999999998
2018-10-09T17:56:15.152250Z,15.113,3.5
2018-10-09T17:56:15.500000Z,15.4913998,3.4738
2018-10-09T17:56:16.000000Z,15.869799599999999,3.4476
2018-10-09T17:56:16.500000Z,16.248199399999997,3.4214
2018-10-09T17:56:17.000000Z,16.626599199999998,3.3952
2018-10-09T17:56:17.164250Z,17.004998999999998,3.369
2018-10-09T17:56:17.500000Z,17.5284995,3.3600000000000003
2018-10-09T17:56:18.000000Z,18.052,3.351
2018-10-09T17:56:18.500000Z,18.5755005,3.342
2018-10-09T17:56:18.956250Z,19.099001,3.333
2018-10-09T17:56:19.000000Z,19.426251,3.40625
2018-10-09T17:56:19.500000Z,19.753501,3.4795
2018-10-09T17:56:20.000000Z,20.080751000000003,3.55275
2018-10-09T17:56:20.363250Z,20.408001000000002,3.626
2018-10-09T17:56:20.500000Z,20.39914385714286,3.8604285714285713
2018-10-09T17:56:21.000000Z,20.390286714285715,4.094857142857143
2018-10-09T17:56:21.500000Z,20.381429571428573,4.329285714285715
2018-10-09T17:56:22.000000Z,20.37257242857143,4.563714285714286
2018-10-09T17:56:22.500000Z,20.36371528571429,4.7981428571428575
2018-10-09T17:56:23.000000Z,20.354858142857143,5.032571428571429
2018-10-09T17:56:23.128250Z,20.346001,5.267
2018-10-09T17:56:23.500000Z,20.494667333333336,5.795333333333334
2018-10-09T17:56:24.000000Z,20.643333666666667,6.323666666666667
2018-10-09T17:56:24.382250Z,20.792,6.852
2018-10-09T17:56:24.500000Z,20.81224975,7.256
2018-10-09T17:56:25.000000Z,20.8324995,7.66
2018-10-09T17:56:25.500000Z,20.852749250000002,8.064
2018-10-09T17:56:25.618250Z,20.872999,8.468
2018-10-09T17:56:26.000000Z,20.905332333333334,8.923666666666668
2018-10-09T17:56:26.500000Z,20.937665666666664,9.379333333333333
2018-10-09T17:56:26.939250Z,20.969998999999998,9.835
2018-10-09T17:56:27.000000Z,21.288798999999997,9.7278
2018-10-09T17:56:27.500000Z,21.607598999999997,9.6206
2018-10-09T17:56:28.000000Z,21.926399,9.5134
2018-10-09T17:56:28.500000Z,22.245199,9.4062
2018-10-09T17:56:28.859250Z,22.563999,9.299
2018-10-09T17:56:29.000000Z,22.836399399999998,9.1962
2018-10-09T17:56:29.500000Z,23.1087998,9.093399999999999
2018-10-09T17:56:30.000000Z,23.3812002,8.9906
2018-10-09T17:56:30.500000Z,23.6536006,8.8878
2018-10-09T17:56:30.777250Z,23.926001,8.785
2018-10-09T17:56:31.000000Z,24.021501,8.44175
2018-10-09T17:56:31.500000Z,24.117001000000002,8.0985
2018-10-09T17:56:32.000000Z,24.212501,7.75525
2018-10-09T17:56:32.271250Z,24.308001,7.412
2018-10-09T17:56:32.500000Z,24.2868008,7.0636
2018-10-09T17:56:33.000000Z,24.265600600000003,6.7152
2018-10-09T17:56:33.500000Z,24.2444004,6.3668
2018-10-09T17:56:34.000000Z,24.2232002,6.0184
2018-10-09T17:56:34.055250Z,24.202,5.67
2018-10-09T17:56:34.500000Z,23.9870002,5.489
2018-10-09T17:56:35.000000Z,23.7720004,5.308
2018-10-09T17:56:35.500000Z,23.557000600000002,5.127
2018-10-09T17:56:36.000000Z,23.3420008,4.946
2018-10-09T17:56:36.127250Z,23.127001,4.765
2018-10-09T17:56:36.500000Z,22.378000333333333,4.801333333333333
2018-10-09T17:56:37.000000Z,21.628999666666665,4.837666666666666
2018-10-09T17:56:37.479250Z,20.879998999999998,4.874
2018-10-09T17:56:37.500000Z,20.7464995,4.97225
2018-10-09T17:56:38.000000Z,20.613,5.0705
2018-10-09T17:56:38.500000Z,20.4795005,5.16875
2018-10-09T17:56:38.656250Z,20.346001,5.267
2018-10-09T17:56:39.000000Z,20.361501,4.85675
2018-10-09T17:56:39.500000Z,20.377001,4.4465
2018-10-09T17:56:40.000000Z,20.392501000000003,4.03625
2018-10-09T17:56:40.311250Z,20.408001000000002,3.626
2018-10-09T17:56:40.500000Z,20.8540005,3.62925
2018-10-09T17:56:41.000000Z,21.3,3.6325
2018-10-09T17:56:41.500000Z,21.7459995,3.63575
2018-10-09T17:56:41.958250Z,22.191999,3.639
2018-10-09T17:56:42.000000Z,22.495599,3.6326
2018-10-09T17:56:42.500000Z,22.799198999999998,3.6262
2018-10-09T17:56:43.000000Z,23.102799,3.6198
2018-10-09T17:56:43.500000Z,23.406399,3.6134
2018-10-09T17:56:43.701250Z,23.709999,3.607
2018-10-09T17:56:44.000000Z,23.411665833333334,3.3323333333333336
2018-10-09T17:56:44.500000Z,23.11333266666667,3.057666666666667
2018-10-09T17:56:45.000000Z,22.8149995,2.7830000000000004
2018-10-09T17:56:45.500000Z,22.516666333333333,2.5083333333333337
2018-10-09T17:56:46.000000Z,22.218333166666667,2.233666666666667
2018-10-09T17:56:46.427250Z,21.92,1.959
2018-10-09T17:56:46.500000Z,21.66800016666667,2.2368333333333332
2018-10-09T17:56:47.000000Z,21.416000333333336,2.514666666666667
2018-10-09T17:56:47.500000Z,21.1640005,2.7925
2018-10-09T17:56:48.000000Z,20.912000666666668,3.070333333333333
2018-10-09T17:56:48.500000Z,20.660000833333335,3.3481666666666667
2018-10-09T17:56:48.623250Z,20.408001000000002,3.626
2018-10-09T17:56:49.000000Z,20.080751000000003,3.55275
2018-10-09T17:56:49.500000Z,19.753501,3.4795
2018-10-09T17:56:50.000000Z,19.426251,3.40625
2018-10-09T17:56:50.074250Z,19.099001,3.333
2018-10-09T17:56:50.500000Z,18.984800800000002,3.0490000000000004
2018-10-09T17:56:51.000000Z,18.8706006,2.765
2018-10-09T17:56:51.500000Z,18.7564004,2.481
2018-10-09T17:56:52.000000Z,18.642200199999998,2.197
2018-10-09T17:56:52.074250Z,18.528,1.913
2018-10-09T17:56:52.500000Z,18.2638335,1.9055
2018-10-09T17:56:53.000000Z,17.999667,1.8980000000000001
2018-10-09T17:56:53.500000Z,17.7355005,1.8905
2018-10-09T17:56:54.000000Z,17.471334000000002,1.883
2018-10-09T17:56:54.500000Z,17.2071675,1.8755000000000002
2018-10-09T17:56:54.512250Z,16.943001000000002,1.868
2018-10-09T17:56:55.000000Z,16.974,2.6185
2018-10-09T17:56:55.434250Z,17.004998999999998,3.369
2018-10-09T17:56:55.500000Z,17.0477495,3.814
2018-10-09T17:56:56.000000Z,17.0905,4.259
2018-10-09T17:56:56.500000Z,17.1332505,4.704000000000001
2018-10-09T17:56:56.915250Z,17.176001,5.149
2018-10-09T17:56:57.000000Z,17.1900008,5.4634
2018-10-09T17:56:57.500000Z,17.2040006,5.7778
2018-10-09T17:56:58.000000Z,17.218000399999998,6.0922
2018-10-09T17:56:58.500000Z,17.232000199999998,6.4066
2018-10-09T17:56:58.529250Z,17.246,6.721
2018-10-09T17:56:59.000000Z,17.268,7.264333333333334
2018-10-09T17:56:59.500000Z,17.29,7.807666666666667
2018-10-09T17:56:59.767250Z,17.312,8.351
2018-10-09T17:57:00.000000Z,17.47399975,8.726500000000001
2018-10-09T17:57:00.500000Z,17.6359995,9.102
2018-10-09T17:57:01.000000Z,17.79799925,9.4775
2018-10-09T17:57:01.472250Z,17.959999,9.853
2018-10-09T17:57:01.500000Z,17.62099925,9.85575
2018-10-09T17:57:02.000000Z,17.281999499999998,9.8585
2018-10-09T17:57:02.500000Z,16.94299975,9.86125
2018-10-09T17:57:02.851250Z,16.604,9.864
2018-10-09T17:57:03.000000Z,16.264,9.817
2018-10-09T17:57:03.500000Z,15.924,9.77
2018-10-09T17:57:04.000000Z,15.584,9.723
2018-10-09T17:57:04.122250Z,15.244,9.676
2018-10-09T17:57:04.500000Z,15.21125,9.340250000000001
2018-10-09T17:57:05.000000Z,15.1785,9.0045
2018-10-09T17:57:05.500000Z,15.14575,8.66875
2018-10-09T17:57:05.649250Z,15.113,8.333
2018-10-09T17:57:06.000000Z,14.816833333333333,8.552166666666666
2018-10-09T17:57:06.500000Z,14.520666666666667,8.771333333333333
2018-10-09T17:57:07.000000Z,14.224499999999999,8.9905
2018-10-09T17:57:07.500000Z,13.928333333333333,9.209666666666667
2018-10-09T17:57:08.000000Z,13.632166666666667,9.428833333333333
2018-10-09T17:57:08.023250Z,13.336,9.648
2018-10-09T17:57:08.500000Z,12.900500000000001,9.67225
2018-10-09T17:57:09.000000Z,12.465,9.6965
2018-10-09T17:57:09.500000Z,12.029499999999999,9.720749999999999
2018-10-09T17:57:09.513250Z,11.594,9.745
2018-10-09T17:57:10.000000Z,11.091666666666667,9.723666666666666
2018-10-09T17:57:10.500000Z,10.589333333333332,9.702333333333332
2018-10-09T17:57:10.919250Z,10.087,9.681
2018-10-09T17:57:11.000000Z,9.7426,9.6954
2018-10-09T17:57:11.500000Z,9.3982,9.7098
2018-10-09T17:57:12.000000Z,9.053799999999999,9.7242
2018-10-09T17:57:12.500000Z,8.7094,9.7386
2018-10-09T17:57:12.706250Z,8.365,9.753
2018-10-09T17:57:13.000000Z,7.91425,9.7335
2018-10-09T17:57:13.500000Z,7.4635,9.714
2018-10-09T17:57:14.000000Z,7.0127500000000005,9.694500000000001
2018-10-09T17:57:14.353250Z,6.562,9.675
2018-10-09T17:57:14.500000Z,6.55575,10.012500000000001
2018-10-09T17:57:15.000000Z,6.5495,10.350000000000001
2018-10-09T17:57:15.500000Z,6.5432500000000005,10.6875
2018-10-09T17:57:15.688250Z,6.537,11.025
2018-10-09T17:57:16.000000Z,6.205,10.93675
2018-10-09T17:57:16.500000Z,5.872999999999999,10.848500000000001
2018-10-09T17:57:17.000000Z,5.5409999999999995,10.760250000000001
2018-10-09T17:57:17.462250Z,5.209,10.672
2018-10-09T17:57:17.500000Z,4.866499999999999,10.66525
2018-10-09T17:57:18.000000Z,4.524,10.6585
2018-10-09T17:57:18.500000Z,4.1815,10.65175
2018-10-09T17:57:18.904250Z,3.839,10.645
2018-10-09T17:57:19.000000Z,3.8178,10.3306
2018-10-09T17:57:19.500000Z,3.7966,10.0162
2018-10-09T17:57:20.000000Z,3.7754,9.7018
2018-10-09T17:57:20.500000Z,3.7542,9.3874
2018-10-09T17:57:20.709250Z,3.733,9.073
2018-10-09T17:57:21.000000Z,3.7378,8.8046
2018-10-09T17:57:21.500000Z,3.7426,8.536200000000001
2018-10-09T17:57:22.000000Z,3.7474000000000003,8.2678
2018-10-09T17:57:22.500000Z,3.7522,7.9994
2018-10-09T17:57:22.752250Z,3.757,7.731
2018-10-09T17:57:23.000000Z,4.0912500000000005,8.06925
2018-10-09T17:57:23.500000Z,4.4255,8.407499999999999
2018-10-09T17:57:24.000000Z,4.75975,8.74575
2018-10-09T17:57:24.216250Z,5.094,9.084
2018-10-09T17:57:24.500000Z,5.3876,9.2022
2018-10-09T17:57:25.000000Z,5.6812000000000005,9.3204
2018-10-09T17:57:25.500000Z,5.9748,9.438600000000001
2018-10-09T17:57:26.000000Z,6.2684,9.5568
2018-10-09T17:57:26.209250Z,6.562,9.675
2018-10-09T17:57:26.500000Z,7.0127500000000005,9.694500000000001
2018-10-09T17:57:27.000000Z,7.4635,9.714
2018-10-09T17:57:27.500000Z,7.91425,9.7335
2018-10-09T17:57:27.857250Z,8.365,9.753
2018-10-09T17:57:28.000000Z,8.358600000000001,9.4734
2018-10-09T17:57:28.500000Z,8.3522,9.1938
2018-10-09T17:57:29.000000Z,8.3458,8.914200000000001
2018-10-09T17:57:29.500000Z,8.3394,8.6346
2018-10-09T17:57:29.813250Z,8.333,8.355
2018-10-09T17:57:30.000000Z,8.333,8.355
